ISO8859-1
desganar|1
-|desinteresarse
desgastar|1
-|luír|gastar|luírse|gastarse
desgobernar|1
-|avariar|desamañar|desarranxar|estragar
desgornecer|1
-|desguarnecer
desgraciado|1
-|infortunado|malpocado|desafortunado|infortunado
desgraciar|1
-|arruinar|derramar|esmendrellar|estragar|arruinarse|derramarse|estragarse
desguedellar|1
-|desgreñar|despeitear|espeluxar|espenuxar|desgreñarse|despeitearse|espeluxarse|espenuxarse
desgustar|1
-|enfadarse
deshabitar|1
-|despoboar|despoboarse
deshabituar|1
-|desacostumar|desafacer|desavezar|desacostumarse|desafacerse|desavezarse
desherbar|1
-|desenherbar
deshidratase|1
-|deshidrase
deshonesto|1
-|indecente|indecoroso
deshonra|1
-|ignominia (cultismo)|oprobio (cultismo)|vergonza|vergoña|ignominia (cultismo)|oprobio (cultismo)|vergonza|vergoña
desidia|1
-|abandono|deixamento|desgana|desinterese|despreocupación|galbana|nugalla|preguiza|vagancia|abandono|desleixamento|desleixo
desidioso|1
-|abandonado|deixado|desganado|desinteresado
designación|1
-|denominación
designar|1
-|nomear|denominar
desigual|1
-|diferente|dispar|abrupto|accidentado|áspero|escabroso|esgrevio
desilusión|1
-|chasco|decepción|desencanto|desengano|desánimo|desencantamento|desencanto
desilusionar|1
-|desencantar|desencantarse
desinchar|1
-|desinflar|desinflarse
desinflar|1
-|desinchar|desincharse
desintricar|1
-|desembeleñar|desencerellar|desenguedellar|desenlear|desenmarañar|desensarillar|desembeleñar|desencerellar|desenguedellar|desenlear|desenmarañar|desensarillar|desentrabilicar
desleal|1
-|felón|pérfido
deslealdade|1
-|felonía|perfidia
deslear|1
-|desatar|desliar|desligar
desleigado|1
-|descastado
desleixado|1
-|abandonado|deixado|desdeixado
desleixamento|1
-|deixamento|desleixo|desdeixo|desleixo
desleixar|1
-|abandonarse|desdeixarse
deslendiar|1
-|desmiudar
deslinde|1
-|deslindamento
deslinguado|1
-|bocalán|bocapodre|desbocado|malfalado
desloar|1
-|deslouvar
desloor|1
-|deslouvor
desmaiar|1
-|desvanecerse|esvaecerse
desmaio|1
-|esvaecemento|lipotimia
desmandar|1
-|excederse
desmarcar|1
-|desmarquear
desmarquear|1
-|desmarcar
desmelado|1
-|desdentado
desmembramento|1
-|desmembración
desmemoriado|1
-|deslembrado
desmentir|1
-|desautorizar|desdicir
desmestar|1
-|arrarar|rarear|enrarecer|rarear
desmineralización|1
-|desionización
desmineralizar|1
-|desionizar
desmontable|1
-|desarmable
desmontar|1
-|1 apear|desarmar|apearse|desarmarse
desmoralización|1
-|desánimo
desmoralizado|1
-|desanimado
desmoralizante|1
-|desmoralizador
desmoralizar|1
-|desanimar|desanimarse
desmotropía|1
-|tautomería
desmotropo|1
-|tautómero
desmóxeno|1
-|procámbium
desnarigar|1
-|desnarizar
desnivel|1
-|pendente
desnortamento|1
-|desorientación
desnortar|1
-|descamiñar|descarreirar|desencamiñar|desorientar|confundir|descamiñarse|descarreirarse|desencamiñarse|desorientarse|descamiñarse|descarreirarse|desenvamiñarse|desorientarse|confundirse
desobedecer|1
-|contravir|incumprir|infrinxir
desobediente|1
-|díscolo
desocupación|1
-|desemprego|paro
desocupar|1
-|ocupar
desoír|1
-|desatender
desolar|1
-|arrasar|devastar
desorbitado|1
-|exorbitado
desorde|1
-|desarranxo|desorganización
desordenar|1
-|atrapallar|chafallar|desarranxar|descolocar|desorganizar|remerxer|revolver|zarapallar|atrapallarse|chafallarse|desarranxarse|descolocarse|desorganizarse|remerxerse|revolverse|zarapallarse
desorganización|1
-|desamaño|desarranxo|desorde
desorganizar|1
-|desamañar|desordenar|desordenarse
desorientar|1
-|confundir|descamiñar|desencamiñar|desnortar|descamiñarse|desencamiñarse|desnortarse|extraviarse
despachante|1
-|dependente
despachar|1
-|acabar|vender
despedimento|1
-|despido
despedir|1
-|desprender
despeitear|1
-|desgreñar|desguedellar|despieitar|despentear|espeluxar|espenuxar|desgreñarse|desguedellarse|despieitearse|despentearse|espeluxarse|espenuxarse
despenar|1
-|depenar|desplumar|pelar
despendurar|1
-|descolgar
desperdiciar|1
-|desaproveitar
desperdicio|1
-|desproveito
despexar|1
-|destrabar
despezar|1
-|desmantelar|desfacer
desplumar|1
-|depenar|despenar|pelar
despoboar|1
-|deshabitar|deshabitarse
desposar|1
-|casar|esposar|caser|esposar
desposorio|1
-|esponsais|esposorio|casamento|esponsais|esponsorio|voda
desposuír|1
-|despoxarse
despoxar|1
-|desvalixar|espoliar|desprenderse
despoxo|1
-|desperdicio
despracer|2
-|desagradar|desgustar
-|desagrado|desgusto
despregar|1
-|desencarta
desprendemento|1
-|xenerosidade
desprender|1
-|despedir
despreocupación|1
-|desinterese|deixamento
desprestixiar|1
-|desacreditar|descualificar
desprezar|1
-|desdeñar|menosprezar
desprezo|1
-|desdén|menosprezo
desprotección|1
-|desamparo
desprotexer|1
-|desamparar
desproveito|1
-|desaproveitamento|desperdicio|desperdicio|detrito|reboutallo|refugallo
desquitar|1
-|resarcir (cultismo)|resarcirse (cultismo)|resarcirse (cultismo)|vingarse
desrabar|1
-|rabenar|desxemarse
destacar|1
-|resaltar
destapar|1
-|descubrir|descubrirse
destelar|1
-|debagutar
destelo|1
-|baguto|debaga|degaro|restrelo
destemperanza|1
-|intemperanza
destemperar|1
-|desafinar|desafinarse
destetar|1
-|desleitar
destinguir|1
-|destinxir
destitución|1
-|cesamento|deposición
destituír|1
-|depoñer|exonerar
destra|1
-|dereita
destramar|1
-|desurdir
destruír|1
-|arruinar
desturbar|1
-|desenturbar
desunir|1
-|dividir
desurdir|1
-|destramar
desvalorizar|1
-|depreciar|depreciarse
desvanecer|1
-|disipar|esvaecer|disiparse|esvaecerse|desmaiarse|esvaecerse
desvantaxe|1
-|inconveniente
desvarar|1
-|desencallar
desvarío|1
-|loucura
descubrir|1
-|revelar
desvencellar|1
-|desatar|desatarse
desventura|1
-|desgracia
desventurado|1
-|coitado|desafortunado
desvergonza|1
-|descaro|desvergonzamento|desvergoña|desvergoñamento|procacidade|desvergonzamento|desvergoña|desvergoñamento|atrevemento|desvergonzamento|desvergoña|desvergoñamento|procacidade
desvergonzado|1
-|desvergoñado
desvergonzar|1
-|desvergoñarse
desviación|1
-|desvío
desvío|1
-|desviación
desvirgar|1
-|desflorar
desxunguir|1
-|desamecer|desapoñer|desapor|desaxugar|descangar
detalle|1
-|pormenor
deter|1
-|parar|apresar|prender|pararse
deteriorar|1
-|derramar|estragar|derramarse|estragarse
determinación|1
-|decisión|resolución
determinado|1
-|resolto
determinante|1
-|concluínte
determinar|1
-|motivar|ocasionar|dispoñer|decantarse|decidirse
detersivo|1
-|deterxente
deterxente|1
-|detersivo
detestable|1
-|abominable|aborrecible
detestar|1
-|abominar|aborrecer|anoxar|odiar
detonación|1
-|explosión
detonante|1
-|explosivo
detracción|1
-|substracción
detraer|1
-|subtraer|calumniar|denigrar|difamar
detrás|1
-|atrás
detrito|1
-|detritus|detritus|detritus
deturpación|1
-|alteración
deturpador|1
-|alterador|corruptor
deturpar|1
-|afear|corromper|deformar
devalar|1
-|abaixar|derivar
devalo|1
-|baixa|baixamar|minguante
devasa|1
-|rego
devasar|1
-|arregar|arregoar|asucar|derregar|sucar
devastación|1
-|arrasamento|devastamento
devastar|1
-|arrasar|desolar
devecer|1
-|adoecer|agoar|degoar|degoirar|degoxar|eslumecer|degaxar|desgaxar|diminuír|eslumecer|minguar|baixar|enfraquecer|eslumecer
devezo|1
-|afán|anhelo|ansia|arela|degoxo
devir|1
-|tornar|acontecer|ocorrer
devoción|1
-|relixiosidade
devolver|1
-|restituír|volver|restablecer|golsar|trousar|vomitar
devorar|1
-|engulir|tragar|abrasar|comer|comer|consumir|corroer|comer|desbaratar|malgastar
devoto|1
-|afeccionado|aficionado
dexección|1
-|defecación
dextrocardia|1
-|dexiocardia
día|1
-|festividade
diálise|1
-|hemodiálise
dialoxístico|1
-|dialogal
diamantado|1
-|adamantino|adiamantado|diamantino
diamantino|1
-|adamantino|adiamantado|adamantino|adiamantado|diamantado
diante|1
-|adiante
diario|1
-|xornal
diatérmano|1
-|diatérmico
diatomea|1
-|bacilariofícea
dicir|1
-|decer|decer|pronunciar
dicotiledóneo|1
-|dicótilo|dicótilo
dicrómico|1
-|dicromático
dieléctrico|1
-|permitividade
dieta|1
-|réxime
difamación|1
-|infamación
difamar|1
-|desacreditar|desprestixiar|infamar|inxuriar
difenilo|1
-|bifenilo
diferenciar|1
-|distinguir|distinguirse
diferente|1
-|distinto
diferible|1
-|adiable|aprazable
diferir|1
-|adiar|aprazar|delongar|discordar
difícil|1
-|arduo
dificultade|1
-|impedimento
dificultar|1
-|complicar
difundir|1
-|divulgar|divulgarse
difusión|1
-|divulgación
dilación|1
-|atraso
dilapidar|1
-|desbaratar|disipar|malgastar
dilatar|1
-|contraer|prorrogar|contraerse
dilema|1
-|disxuntiva
dilucidar|1
-|aclarar|clarificar|elucidar
diluír|1
-|esluír|esluírse
diluvial|1
-|diluviano
diluviar|1
-|arroiar
diluvio|1
-|arroiada
diminuído|1
-|discapacitado|incapacitado
diminuír|1
-|reducir
dimisión|1
-|cesamento
dimisionario|1
-|dimitente
dimitente|1
-|dimisionario
dimitir|1
-|cesar
dinamismo|1
-|vitalidade
dindán|1
-|acaneadoiro|arrandeadoiro|bambán|carriola|randeeira
diñeirada|1
-|diñeiral
diñeiro|1
-|cartos|capital
dioivo|1
-|dioiva|doira|doiro
diol|1
-|glicol
dionisíaco|1
-|báquico
dipétalo|1
-|bipétalo
dipnoo|1
-|dipneusto
dipolar|1
-|bipolar
dipsomaníaco|1
-|dipsómano
dirección|1
-|directiva
directiva|1
-|dirección
dirimir|1
-|resolver
discapacitado|1
-|diminuído|incapacitado
discernir|1
-|diferenciar
discinesia|1
-|disquinesia
díscolo|1
-|desobediente|indisciplinado|rebelde
discordante|1
-|discorde
discordar|1
-|desconcordar|desafinar|desentoar
discorde|1
-|discordante
discordia|1
-|desconcordia
discorrer|1
-|enxeñar|idear|matinar|fluír
discrepancia|1
-|diferencia|disensión|diverxencia
discrepante|1
-|diverxente
discrepar|1
-|disentir|diverxer
discutir|1
-|debater|controverter (cultismo)
diseminar|1
-|espallar|espallarse
disensión|1
-|discrepancia|disentimento|diverxencia
disentimento|1
-|discrepancia|disensión|diverxencia
disentir|1
-|discrepar|diverxer
disilábico|1
-|bisílabo|disílabo
disimetría|1
-|asimetría
disimétrico|1
-|asimétrico
disímil|1
-|diferente
disimilitude|1
-|diferencia
disimulación|1
-|disimulo
disimulo|1
-|disimulación
disipado|1
-|disoluto|libertino
disipar|1
-|desvanecer|esvaecer|esvaer|desbaratar|dilapidar|malgastar|desvanecerse|esvaecerse|esvaerse
dislocación|1
-|dearticulación|escordadura
diso|1
-|deso
disociar|1
-|descompoñer|desintegrar|disolver
disolver|1
-|diluír|esluír
disonancia|1
-|cacofonía
dispar|1
-|desigual
disparar|1
-|tirar|accionarse
disparate|1
-|burrada|desatino
disparo|1
-|tiro
dispersar|1
-|espallar|espallarse
display|1
-|exhibidor
dispoñer|1
-|dispor|testar|disporse
disposición|1
-|talante
disposto|1
-|dilixente
disputa|1
-|agarra|agarrada|lea|liorta|rifa|tirapuxa
disputar|1
-|competir
disque|1
-|seica
distancia|1
-|afastamento| intervalo
distanciar|1
-|afastar|apartar|arredar|separar|afastarse|apartarse|arredarse|separarse
distante|1
-|afastado|apartado
distar|1
-|afastarse
distender|1
-|relaxar
distinguido|1
-|eminente
distinguir|1
-|diferenciar|campar|diferenciarse
distinto|1
-|diferente
distomatose|1
-|distomíase
distracción|1
-|diversión|entretemento|diversión|divertimento|entretemento|pasatempo
distraer|1
-|entreter|divertir|entreter|entreterse|divertirse|entreterse
distraído|1
-|entretido
distribuír|1
-|repartir
distributivo|1
-|equitativo|proporcional
disuasivo|1
-|disuasorio
dita|1
-|fortuna|ventura|felicidade|ledicia
dito|1
-|antedito|devandito|sobredito
diurnal|1
-|diúrno
divagador|1
-|divagante
divagar|1
-|vagar
divalencia|1
-|bivalencia
divalente|1
-|bivalente
diversión|1
-|distracción|divertimento|entretemento|diversorio|divertimento|enredo|entretemento|pasatempo
diverso|1
-|vario|diferentes|varios
diversorio|1
-|diversión|divertimento
divertimento|1
-|diversión|diversorio|enredo|entretemento|pasatempo
divertir|1
-|distraer|entreter|distraerse|entreterse
diverxencia|1
-|diferencia|discrepancia|disensión
diverxer|1
-|discordar|discrepar|disentir
dividir|1
-|desunir
divinal|1
-|divino
divinizar|1
-|deificar|endeusar
divisar|1
-|albiscar|avistar|dexergar|enxergar
divisorio|1
-|divisor
divulgación|1
-|difusión
divulgador|1
-|divulgativo
divulgar|1
-|difundir|espallar|expandir|propagar
dixerible|1
-|dixestible
dixital|1
-|dactilar
dixomedíxome|1
-|díxome|rexouba
doa|1
-|abelorio|conta
doazón|1
-|donativo
dobra|1
-|dobrez|basta
dobradura|1
-|dobrez
dobrar|1
-|duplicar|encartar|dobregar|dobrarse|dobregarse
dobregar|1
-|dobrar|dobrarse
dobrez|1
-|dobradura|dobra
doca|1
-|galbana|nugalla|preguiza
docería|1
-|confeitería|pastelería
dócil|1
-|obediente|dúctil|maleable
documentable|1
-|probable
documentar|1
-|informar|informarse
doente|1
-|enfermo|adoecido|hidrófobo|rabioso|adoecido|enfurecido|furioso|rabioso|quente|saído
doenza|1
-|afección|enfermidade|mal
doer|1
-|apiadarse
dogma|1
-|dogmática
dogmática|1
-|dogma
dogmatizador|1
-|dogmatizante
doído|1
-|sentido
dolmen|1
-|anta|arca
doma|1
-|amansamento
domar|1
-|amansar|desbravar|domesticar
domesticar|1
-|amansar|domar
domicilio|1
-|casa|morada|residencia|vivenda
dominación|1
-|control|doma|dominio
dominar|1
-|controlar|destacar|predominar|sobresaír|conterse|controlarse
dominio|1
-|control|dominación|ámbito|área|eido|terreo
donativo|1
-|donazón|doazón
dono|1
-|amo|propietario
dor|1
-|dolor|dolor|pena
dormitorio|1
-|alcoba
dorneira|1
-|caixón|canoura|cangalleira|moega|moxega|tremoia
dorso|1
-|revés|envés|reverso|revés
dosador|1
-|dosificador
dosar|1
-|dosificar
dosaxe|1
-|dosificación
dotar|1
-|prover
dourado|1
-|áureo
douradura|1
-|dourado
douto|1
-|sabio
driblar|1
-|canear|fintar
drible|1
-|caneo|dribbling|finta
drogodependencia|1
-|drogadicción|toxicomanía
drogodependente|1
-|drogadicto|toxicómano
dualidade|1
-|dualismo
dualista|1
-|dualístico
dubrés|1
-|valdubrés
dúctil|1
-|dócil|maleable
dueto|1
-|dúo
dulcificante|1
-|adozante|dulcificador
dulcificar|1
-|adozar|edulcorar (cultismo)|adozarse
dúo|1
-|dueto
duodecimal|1
-|duodenario
duplicar|1
-|dobrar|dobrarse
duplo|1
-|dobre
dura|1
-|duración
durame|1
-|cerna
dureza|1
-|calo|calosidade
durmir|1
-|adormentar|adurmiñar
duro|1
-|rigoroso
ebriedade|1
-|embriaguez
ebulición|1
-|fervor|fervura|efervescencia
ebuliometría|1
-|ebulioscopia
ebuliómetro|1
-|ebulioscopio
écdise|1
-|muda
ecólogo|1
-|ecoloxista
econdroma|1
-|condroma
económico|1
-|barato
economizar|1
-|aforrar
ectoderma|1
-|ectoblasto|epiblasto
ectoprocto|1
-|briozoo
ectoxénese|1
-|ectodinamomorfo
edícula|1
-|edículo|edículo|edículo
edificación|1
-|edificio
educar|1
-|instruír
edulcorar|1
-|adozar|dulcificar
efélide|1
-|penca|pencha
efémero|1
-|breve|fugaz|fuxidío|pasaxeiro
efeminado|1
-|afeminado
efeminamento|1
-|afeminamento
efeminar|1
-|afeminar|afeminarse
efluencia|1
-|efluxión
efluxión|1
-|efluencia
efusivo|1
-|rocha volcánica
egoísmo|1
-|altruísmo
egua|1
-|besta
eido|1
-|ámbito|área|campo|dominio|terreo
eirada|1
-|airada|eirado
eirado|1
-|azotea|terraza
eiroa|1
-|airoa
eispnea|1
-|inspiración
eito|1
-|tacha
eivar|1
-|baldar|danar|toller|tollerse
eixar|1
-|eneixar
eixe|1
-|eixo|eixo
eixido|1
-|cortiña|enxido
elaborado|1
-|estudiado
elaborar|1
-|fabricar|realizar
elación|1
-|altivez|arrogancia
elasticidade|1
-|flexibilidade
elástico|1
-|flexible|flexible|goma
eleata|1
-|eleático
elección|1
-|escolla
electivo|1
-|elixible
elector|1
-|votante
electrizar|1
-|entusiasmar
electrodiagnose|1
-|electrodiagnóstico
elevar|1
-|alzar|erguer|levantar|subir|incrementar|subir|ascender|subir
eliminar|1
-|suprimir
eloxiable|1
-|encomiable|loable
eloxiar|1
-|enaltecer|encarecer|encomiar|enxalzar|gabar|loar|louvar
eloxio|1
-|encomio|gabanza|loa|loanza|louvanza
eloxioso|1
-|enaltecedor|laudatorio
elucidación|1
-|dilucidación
elucidar|1
-|aclarar|clarificar|dilucidar|esclarecer
elutriación|1
-|levigación
embaixo|1
-|abaixo
embalo|1
-|balo|pandullo|veta
embalsamar|1
-|perfumar
embandeiramento|1
-|abandeiramento
embandeirar|1
-|abandeirar
embarazado|1
-|grávida|xestante
embarazar|1
-|empreñar|fecundar|preñar
embarazo|1
-|atranco|empezo|impedimento
embargo|1
-|embarco|embargamento
embarrancar|1
-|encallar|varar
embarrañar|1
-|embarrar|embodegar|enlamarembarrarse|enlamarse
embarrar|1
-|embarrañar|embodegar|enlamar|ancorar|fondear|embarrañarse|enlamarse
embarullar|1
-|atrapallar|embrollar|entrapallar|atrapallarse|embrollarse|entrapallarse
embazar|1
-|abafar|atrapazar|empanar|apanarse|atrapazarse|empanarse
embebedar|1
-|emborrachar|embriagar (cultismo)|emborracharse|embriagarse (cultismo)|empiparse
embeber|1
-|empapar|enchoupar|empapar|enchoupar|imbuír|empapar|enchoupar|imbuír|imbuírse (cultismo)
embecerrar|1
-|abecerrarse
embelga|1
-|aleira
embelgar|1
-|aleirar
embicar|1
-|empicar|encapelar
emblema|1
-|representación|símbolo|divisa
embobar|1
-|emboubar|emboubarse
embocadura|1
-|bocado|bocal|desembocadura
embocar|1
-|dirixir|encaminar|enfrear|desembocar
embochar|1
-|ampolar
embodegar|1
-|embarrañar|embarrar|enlamar
embornal|1
-|cebadeira
emborrallar|1
-|aborrallar|esborrallar
emborrear|1
-|embostar|emboutar|embular
emboutar|1
-|emborrear|embostar|embular
embozo|1
-|bocal|bozo|buceira|buzo
embranquecer|1
-|albear|branquear|branquexar
embriagar|1
-|embebedar|emborrachar|embebedarse|emborracharse|empiparse
embriaguez|1
-|borracheira|ebriedade
embrioxenia|1
-|embrioxénese
embrollar|1
-|atrapallar|embarullar|entrapallar|atrapallarse|embarullarse|entrapallarse
embrutecer|1
-|abestarse|abicharse
embruxar|1
-|encantar|enfeitizar|ameigar|encantar|enfeitizar
embuchar|1
-|encher
embulleirar|1
-|engoldrar|enlamar|enlodar|enlodazar|engoldrarse|enlamarse
emburrar|1
-|embrutecer
embuste|1
-|alburgada|mentira|trola
embusteiro|1
-|alburgueiro|argulario|mentirán|mentireiro
a embute|1
-|á envorca|a esgalla
emese|1
-|vómito
eminente|1
-|eximio|ilustre|insigne
emisario|1
-|mensaxeiro
empadumada|1
-|componenda
empallada|1
-|cañeira
empallar|1
-|apalleirar|empalleirar
empalleirar|1
-|apalleirar|empallar
empalmar|1
-|amecer|empatar|enlazar
empanicar|1
-|apanar|atrapazar|embazar|apanarse|atrapazarse|embazarse
empanicar|1
-|empanar|amortallar
empapar|1
-|embeber|enchoupar|calar|encharcar|enchoupar|embeber|enchoupar|encharcarse|enchouparse|ensoparse
empardecer|1
-|atardecer
emparedado|1
-|sándwich
emparentar|1
-|alparrada|barra|parra
emparvecer|1
-|aparvar|ensandecer|parvear|aparvarse|ensandecer
empatar|1
-|amecer|empalmar
empenar|1
-|apandar|pandar
empeñar|1
-|apandar|pandar
empericar|1
-|empoleirarse
emperiquitar|1
-|acicalarse|enfeitarse
emperrenchar|1
-|emperrarse|enrabecharse
empezar|1
-|atranco|dificultade|embarazo|impedimento|obstáculo|traba|comezar|encomezar|iniciar|principiar
empezoñar|1
-|envelenar
empicar|1
-|encabezar|embicar|encapelar
empilladoira|1
-|aspilladoira
empinado|1
-|pino|empinante
empinar|1
-|bascular|envorcar
empincha|1
-|empencha|empinxe|impetixe
empipar|1
-|embebedarse|emborracharse|embriagarse (cultismo)
empíreo|1
-|celestial
emplasto|1
-|apósito|cataplasma
empobrecer|1
-|depauperar
empoleirar|1
-|empericarse|apoleirarse
empoñer|1
-|empor
emporcallar|1
-|emporcar|ensuciar|emporcarse|ensuciarse
emporcar|1
-|emporcallar|ensuciar|abacelar|acoeirar|acolar|aporcar|aterrar|emporcallarse|ensuciarse
emporiso|1
-|emporeso
empozar|1
-|abacelar
emprazar|1
-|convocar|citar
empregar|1
-|usar|utilizar|investir|usar|colocar|colocar|colocarse
emprender|1
-|acometer
empreñar|1
-|preñar
empresar|1
-|agarrar|asir|coller|encorar|represar
empréstito|1
-|préstamo
emproar|1
-|aproar
empuñadura|1
-|puño
empurrar|1
-|apuxar|empuxar|impeler (cultismo)
empurrón|1
-|abalón|apuxón|empuxada|impulso
emuntorio|1
-|excretor
enaltecer|1
-|engrandecer|ennobrecer|honrar|eloxiar|encarecer|encomiar|enxalzar|exaltar|gabar|loar
enarborar|1
-|arborar
enaugadoiro|1
-|augadoiro|garabano
encabalgar|1
-|acabalgar|cabalgar
encabar|1
-|mangar|enfurcar|enrestrar
encabezamento|1
-|cabeceira|cabeza
encabezar|1
-|empicar|mendar
encabuxar|1
-|enfadar|enrabechar|enfadarse|enrabecharse
encadear|1
-|encarcerar|prender|enlazar
encadernación|1
-|cuberta|tapa
encadrar|1
-|enmarcar|enmarcar|centrar
encaiar|1
-|encodillar
encalar|1
-|branquear|calear
encalcar|1
-|apisoar
encalco|1
-|encoro|presa|represa|encoro|presa|represa|vaira
encaldada|1
-|calda|caldada|caldeirada
encallar|1
-|embarrancar|varar
encalmar|1
-|quentar|acalmar|calmar
encamada|1
-|camada
encamar|1
-|acamar|apouvigar|acochar
encambar|1
-|acamballar|acambar
encambrar|1
-|acamballar|acambar|encambar
encamiñar|1
-|encarreirar|encarreirar|guiar|orientar|encarreirar|encarrilar|guiar|orientar|encarreirarse|enfilarse|encarreirarse|guiarse|orientarse
encampecer|1
-|encampar
encanamento|1
-|canalización|entubación
encanar|1
-|canalizar|entubar|amecer|empalmar|empatar
encandear|1
-|cegar
encanecer|1
-|avellentar|envellecer|branquear|embranquecer|avellar|avellentar|envellecer
encano|1
-|amecedura|engadido
encantamento|1
-|encanto
encantar|1
-|ameigar|embruxar|enfeitizar|enmeigar|ameigar|embruxar|enmeigar|enfeitizar
encanto|1
-|atractivo|engado|feitizo
encapelar|1
-|embicar|empicar
encapotar|1
-|anubrarse|atoldarse|nubrarse|toldarse|turbarse
encaracolado|1
-|crecho|crencho|crespo|rizo
encarapolar|1
-|encarpolar
encarar|1
-|enfrontar
encarcerar|1
-|encadear
encarecer|1
-|eloxiar|enaltecer|encomiar|enxalzar|gabar|loar
encarga|1
-|encargo|encomenda|encargo|mandado
encargar|1
-|confiar|encomendar|ocuparse
encarnación|1
-|carnación
encarnado|1
-|roibo|rubio|vermello
encarolar|1
-|encouñarse
encarreirar|1
-|encamiñar|encamiñar|guiar|orientar|encamiñarse
encarriscar|1
-|agatuñar|gabear|gapear|rubir
encartar|1
-|dobrar|pregar
encáustica|1
-|encausto
encerellamento|1
-|encerelladura
encerellar|1
-|enlizar
encerrar|1
-|fechar|pechar|fecharse|pecharse
encetar|1
-|abafarse|aborrecerse|coller|gafarse
encharcar|1
-|2 calar|empapar|enchoupar|calarse|empaparse|enchouparse|ensoparse
enchedela|1
-|chea|enchedura|enchente|farta|pancha
enchente|1
-|aluvión|chea|riada|crecente|chea|morea
encher|1
-|cubrir|fartar|fartarse|cansarse|fartarse
enchufar|1
-|conectar|acuñar
encima|1
-|derriba|enriba
encinchar|1
-|cinchar
encinsar|1
-|encinzar
encinta|1
-|embarazada|grávida (cultismo)|preñada|preñe|xestante (cultismo)
encirrante|1
-|acirrante
encirrar|1
-|abocar|acirrar|aporrear|apurrar|azurrar|embizcar|acirrar|apurrar|aporrear|azurrar|embizcar
enclaustrar|1
-|recluír|recluírse
encodillar|1
-|encaiar
encoirar|1
-|encorrear|encortizar
encol de|1
-|derriba de|encima de|enriba de|sobre
encolar|1
-|2 colar
encolerizar|1
-|alporizar|enfurecer|alporizarse|enfurecerse
encolla|1
-|apoucamento
encoller|1
-|engruñar|encrequenarse|engruñarse|enconicarse
encomenda|1
-|encarga|encargo|encomendamento|mandado
encomendamento|1
-|encargo|encomenda|mandado
encomendar|1
-|confiar|encargar
encomiable|1
-|eloxiable|loable
encomiar|1
-|eloxiar|enaltecer|encarecer|enxalzar|loar
encomiástico|1
-|eloxioso|laudatorio
encomio|1
-|eloxio|gabanza|loa|loanza|loor
enconicar|1
-|amedrentarse|atemorizarse|encollerse
encontrar|1
-|topar|toparse|atoparse|toparse|atoparse|toparse
encontrón|1
-|choque|choque|tropezo
encorar|1
-|represar|abafar|acorar|asfixiar|sufocar|abafar|acorar|asfixiar|sufocarse
encornar|1
-|anoxarse
encoro|1
-|encalco|presa|represa
encorrear|1
-|mirrar (reflexivo)|encoirar|encortizar|anoxarse
encortizar|1
-|encoirar|encorrear
encouñar|1
-|encarolarse
encouzar|1
-|acaruncharse
encovar|1
-|sepultar
encravar|1
-|cravar
encrechar|1
-|encrespar|rizar|encresparse|encuncharse|rizarse|alporizarse|encresparse
encrequenar|1
-|encoller|acocorarse|anesgarse|anicarse|aniñarse
encrespar|1
-|picar|picarse
encristar|1
-|ensoberbecerse|ensoberbiarse|irritarse
encrucillar|1
-|cruzar
encubrir|1
-|acochar|agochar|esconder
encunchar|1
-|enconchar|enconchar|enconchar
encuñar|1
-|acuñar|calzar|forrar
encurralar|1
-|acurralar
encurvar|1
-|curvar
endebedar|1
-|empeñarse
endego|1
-|aniñadoiro|endez|inzo
endemoñar|1
-|endiañar|alporizar|endiañar|enfadar|irritar|alporizarse|endiañarse|enfadarse|irritarse
endentar|1
-|adentar|adentar|amordicar
endentecer|1
-|adentar|endentar|dentar
enderezar|1
-|dirixir
endeusar|1
-|divinizar
endexamais|1
-|nunca|xamais
endoblasto|1
-|endoderma
endocarpo|1
-|endocarpio
endodontite|1
-|pulpite
endomorfismo|1
-|endometamorfismo
endonártice|1
-|endonártex
endozoo|1
-|entozoo
eneixar|1
-|eixar
energúmeno|1
-|endemoñado
enervación|1
-|enervamento
enervar|1
-|alporizar|exasperar|irritar|alporizar|exasperar|irritar
enfadar|1
-|anoxar|asañar|enfurruñar|incomodar|anoxar|enfurruñar|incomodar
enfado|1
-|anoxo|cabreo
enfaixadura|1
-|enfaixamento
enfaramallar|1
-|embeleñar|embarullar|embrollar|encerellar|enguedellar|enlear|enmarañar|enredar|ensarillar|lear
enfardar|1
-|enfardelar
enfarrañar|1
-|enfarnar|ensuciar|lixar|enfarnarse|ensuciar|lixar
enfastiar|1
-|amolar|aborrecer|estoxar|aburrir|amolarse
enfeitar|1
-|acicalar|adobiar|adornar|afeitar|ataviar|engalanar
enfeite|1
-|adobío|afeite|atavío|afeite|cosmético
enfeitizar|1
-|ameigar|embruxar|encantar|enmeigar|ameigar|embruxar|encantar|engaiolar|enmeigar
enfeluxar|1
-|tisnar|tisnarse
enferrar|1
-|ferrar
enferruxar|1
-|oxidar|oxidarse
enfexar|1
-|estorbar|incomodar|molestar
enfiadeira|1
-|alfiestra|ollo
enfiar|1
-|enliñar|enliñar|ensartar
enfibelar|1
-|afibelar
enfilar|1
-|orientar|encamiñarse
enfistular|1
-|ulcerarse
enfiteuse|1
-|aforamento
enfiteuta|1
-|foreiro
enfociñar|1
-|afociñar
enfonchar|1
